# SEO: robots.txt для поисковых роботов
# Оптимизирован для лучшей индексации поисковыми системами
User-agent: *

# Разрешаем индексацию всех основных страниц
Allow: /
Allow: /catalog
Allow: /katalog/
Allow: /service
Allow: /pay
Allow: /guarantees
Allow: /faq
Allow: /contacts

# Запрещаем индексацию админ-панели и служебных директорий
Disallow: /hyst/
Disallow: /adm.php
Disallow: /cms_img/
Disallow: /logs/
Disallow: /actions.php
Disallow: /getdtls.php
Disallow: /getdtlsaa.php
Disallow: /getf.php
Disallow: /send_form.php

# Запрещаем индексацию служебных параметров URL
Disallow: /*?*utm_source=
Disallow: /*?*utm_medium=
Disallow: /*?*utm_campaign=
Disallow: /*?*ref=
Disallow: /*?*fbclid=
Disallow: /*?*gclid=

# SEO: Указываем расположение sitemap
Sitemap: https://motor-land.kz/sitemap.php

# SEO: Указываем задержку для вежливых роботов (1 секунда)
Crawl-delay: 1

